2026-04-29 20:55:59,872 | INFO | Chunks: 95 train, 5 test
Epoch 4/8:  24%|████████████████▍                                                   | 23/95 [15:07<36:18, 30.26s/it, batch=75690, recon=2.680e-03, fvu=0.2245, L0=128, dead%=0.0]
Epoch 4/8:  25%|█████████████████▏                                                  | 24/95 [15:07<41:04, 34.72s/it, batch=75690, recon=2.680e-03, fvu=0.2245, L0=128, dead%=0.0]
Epoch 4/8:  25%|█████████████████▏                                                  | 24/95 [15:52<41:04, 34.72s/it, batch=75935, recon=2.677e-03, fvu=0.2242, L0=128, dead%=0.0]
Epoch 4/8:  26%|█████████████████▉                                                  | 25/95 [15:52<44:08, 37.84s/it, batch=75935, recon=2.677e-03, fvu=0.2242, L0=128, dead%=0.0]
Epoch 4/8:  26%|█████████████████▉                                                  | 25/95 [16:37<44:08, 37.84s/it, batch=76180, recon=2.677e-03, fvu=0.2243, L0=128, dead%=0.0]
Epoch 4/8:  27%|██████████████████▌                                                 | 26/95 [16:37<45:58, 39.98s/it, batch=76180, recon=2.677e-03, fvu=0.2243, L0=128, dead%=0.0]
Epoch 4/8:  27%|██████████████████▌                                                 | 26/95 [17:31<45:58, 39.98s/it, batch=76425, recon=2.678e-03, fvu=0.2244, L0=128, dead%=0.0]
Epoch 4/8:  28%|███████████████████▎                                                | 27/95 [17:31<50:12, 44.31s/it, batch=76425, recon=2.678e-03, fvu=0.2244, L0=128, dead%=0.0]
Epoch 4/8:  28%|███████████████████▎                                                | 27/95 [18:17<50:12, 44.31s/it, batch=76670, recon=2.679e-03, fvu=0.2243, L0=128, dead%=0.0]
Epoch 4/8:  29%|████████████████████                                                | 28/95 [18:17<49:45, 44.56s/it, batch=76670, recon=2.679e-03, fvu=0.2243, L0=128, dead%=0.0]
Epoch 4/8:  29%|████████████████████                                                | 28/95 [18:53<49:45, 44.56s/it, batch=76915, recon=2.679e-03, fvu=0.2243, L0=128, dead%=0.0]
Epoch 4/8:  31%|████████████████████▊                                               | 29/95 [18:53<46:20, 42.13s/it, batch=76915, recon=2.679e-03, fvu=0.2243, L0=128, dead%=0.0]
Epoch 4/8:  31%|████████████████████▊                                               | 29/95 [19:43<46:20, 42.13s/it, batch=77160, recon=2.680e-03, fvu=0.2245, L0=128, dead%=0.0]
Epoch 4/8:  32%|█████████████████████▍                                              | 30/95 [19:43<48:16, 44.57s/it, batch=77160, recon=2.680e-03, fvu=0.2245, L0=128, dead%=0.0]
Epoch 4/8:  32%|█████████████████████▍                                              | 30/95 [20:29<48:16, 44.57s/it, batch=77405, recon=2.678e-03, fvu=0.2243, L0=128, dead%=0.0]
Epoch 4/8:  33%|██████████████████████▏                                             | 31/95 [20:29<47:44, 44.76s/it, batch=77405, recon=2.678e-03, fvu=0.2243, L0=128, dead%=0.0]
Epoch 4/8:  33%|██████████████████████▏                                             | 31/95 [21:14<47:44, 44.76s/it, batch=77650, recon=2.676e-03, fvu=0.2241, L0=128, dead%=0.0]
Epoch 4/8:  34%|██████████████████████▉                                             | 32/95 [21:14<47:05, 44.85s/it, batch=77650, recon=2.676e-03, fvu=0.2241, L0=128, dead%=0.0]
Epoch 4/8:  34%|██████████████████████▉                                             | 32/95 [21:48<47:05, 44.85s/it, batch=77895, recon=2.679e-03, fvu=0.2243, L0=128, dead%=0.0]
Epoch 4/8:  35%|███████████████████████▌                                            | 33/95 [21:48<43:11, 41.80s/it, batch=77895, recon=2.679e-03, fvu=0.2243, L0=128, dead%=0.0]
Epoch 4/8:  35%|███████████████████████▌                                            | 33/95 [22:33<43:11, 41.80s/it, batch=78140, recon=2.675e-03, fvu=0.2241, L0=128, dead%=0.0]
Epoch 4/8:  36%|████████████████████████▎                                           | 34/95 [22:33<43:25, 42.71s/it, batch=78140, recon=2.675e-03, fvu=0.2241, L0=128, dead%=0.0]
Epoch 4/8:  36%|████████████████████████▎                                           | 34/95 [23:18<43:25, 42.71s/it, batch=78385, recon=2.676e-03, fvu=0.2241, L0=128, dead%=0.0]
Epoch 4/8:  37%|█████████████████████████                                           | 35/95 [23:18<43:21, 43.36s/it, batch=78385, recon=2.676e-03, fvu=0.2241, L0=128, dead%=0.0]
Epoch 4/8:  37%|█████████████████████████                                           | 35/95 [24:03<43:21, 43.36s/it, batch=78630, recon=2.679e-03, fvu=0.2244, L0=128, dead%=0.0]
Epoch 4/8:  38%|█████████████████████████▊                                          | 36/95 [24:03<43:13, 43.95s/it, batch=78630, recon=2.679e-03, fvu=0.2244, L0=128, dead%=0.0]
Epoch 4/8:  38%|█████████████████████████▊                                          | 36/95 [24:48<43:13, 43.95s/it, batch=78875, recon=2.678e-03, fvu=0.2242, L0=128, dead%=0.0]
Epoch 4/8:  39%|██████████████████████████▍                                         | 37/95 [24:48<42:47, 44.26s/it, batch=78875, recon=2.678e-03, fvu=0.2242, L0=128, dead%=0.0]
Epoch 4/8:  39%|██████████████████████████▍                                         | 37/95 [25:33<42:47, 44.26s/it, batch=79120, recon=2.672e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  40%|███████████████████████████▏                                        | 38/95 [25:33<42:10, 44.40s/it, batch=79120, recon=2.672e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  40%|███████████████████████████▏                                        | 38/95 [26:18<42:10, 44.40s/it, batch=79365, recon=2.676e-03, fvu=0.2240, L0=128, dead%=0.0]
Epoch 4/8:  41%|███████████████████████████▉                                        | 39/95 [26:18<41:39, 44.64s/it, batch=79365, recon=2.676e-03, fvu=0.2240, L0=128, dead%=0.0]
Epoch 4/8:  41%|███████████████████████████▉                                        | 39/95 [27:03<41:39, 44.64s/it, batch=79610, recon=2.674e-03, fvu=0.2240, L0=128, dead%=0.0]
Epoch 4/8:  42%|████████████████████████████▋                                       | 40/95 [27:03<40:59, 44.73s/it, batch=79610, recon=2.674e-03, fvu=0.2240, L0=128, dead%=0.0]
Epoch 4/8:  42%|████████████████████████████▋                                       | 40/95 [27:53<40:59, 44.73s/it, batch=79855, recon=2.676e-03, fvu=0.2241, L0=128, dead%=0.0]
Epoch 4/8:  43%|█████████████████████████████▎                                      | 41/95 [27:53<41:36, 46.23s/it, batch=79855, recon=2.676e-03, fvu=0.2241, L0=128, dead%=0.0]
Epoch 4/8:  43%|█████████████████████████████▎                                      | 41/95 [28:38<41:36, 46.23s/it, batch=80100, recon=2.677e-03, fvu=0.2242, L0=128, dead%=0.0]
Epoch 4/8:  44%|██████████████████████████████                                      | 42/95 [28:38<40:34, 45.94s/it, batch=80100, recon=2.677e-03, fvu=0.2242, L0=128, dead%=0.0]
Epoch 4/8:  44%|██████████████████████████████                                      | 42/95 [29:23<40:34, 45.94s/it, batch=80345, recon=2.674e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  45%|██████████████████████████████▊                                     | 43/95 [29:23<39:35, 45.68s/it, batch=80345, recon=2.674e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  45%|██████████████████████████████▊                                     | 43/95 [29:39<39:35, 45.68s/it, batch=80590, recon=2.676e-03, fvu=0.2241, L0=128, dead%=0.0]
Epoch 4/8:  46%|███████████████████████████████▍                                    | 44/95 [29:39<31:13, 36.74s/it, batch=80590, recon=2.676e-03, fvu=0.2241, L0=128, dead%=0.0]
Epoch 4/8:  46%|███████████████████████████████▍                                    | 44/95 [30:24<31:13, 36.74s/it, batch=80835, recon=2.673e-03, fvu=0.2239, L0=128, dead%=0.0]
Epoch 4/8:  47%|████████████████████████████████▏                                   | 45/95 [30:24<32:43, 39.27s/it, batch=80835, recon=2.673e-03, fvu=0.2239, L0=128, dead%=0.0]
Epoch 4/8:  47%|████████████████████████████████▏                                   | 45/95 [31:22<32:43, 39.27s/it, batch=81080, recon=2.673e-03, fvu=0.2239, L0=128, dead%=0.0]
Epoch 4/8:  48%|████████████████████████████████▉                                   | 46/95 [31:22<36:39, 44.89s/it, batch=81080, recon=2.673e-03, fvu=0.2239, L0=128, dead%=0.0]
Epoch 4/8:  48%|████████████████████████████████▉                                   | 46/95 [32:08<36:39, 44.89s/it, batch=81325, recon=2.670e-03, fvu=0.2237, L0=128, dead%=0.0]
Epoch 4/8:  49%|█████████████████████████████████▋                                  | 47/95 [32:08<36:02, 45.05s/it, batch=81325, recon=2.670e-03, fvu=0.2237, L0=128, dead%=0.0]
Epoch 4/8:  49%|█████████████████████████████████▋                                  | 47/95 [32:53<36:02, 45.05s/it, batch=81570, recon=2.672e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  51%|██████████████████████████████████▎                                 | 48/95 [32:53<35:17, 45.05s/it, batch=81570, recon=2.672e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  51%|██████████████████████████████████▎                                 | 48/95 [33:38<35:17, 45.05s/it, batch=81815, recon=2.675e-03, fvu=0.2240, L0=128, dead%=0.0]
Epoch 4/8:  52%|███████████████████████████████████                                 | 49/95 [33:38<34:32, 45.06s/it, batch=81815, recon=2.675e-03, fvu=0.2240, L0=128, dead%=0.0]
Epoch 4/8:  52%|███████████████████████████████████                                 | 49/95 [34:23<34:32, 45.06s/it, batch=82060, recon=2.674e-03, fvu=0.2239, L0=128, dead%=0.0]
Epoch 4/8:  53%|███████████████████████████████████▊                                | 50/95 [34:23<33:48, 45.09s/it, batch=82060, recon=2.674e-03, fvu=0.2239, L0=128, dead%=0.0]
Epoch 4/8:  53%|███████████████████████████████████▊                                | 50/95 [35:06<33:48, 45.09s/it, batch=82305, recon=2.673e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  54%|████████████████████████████████████▌                               | 51/95 [35:06<32:40, 44.55s/it, batch=82305, recon=2.673e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  54%|████████████████████████████████████▌                               | 51/95 [35:52<32:40, 44.55s/it, batch=82550, recon=2.672e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  55%|█████████████████████████████████████▏                              | 52/95 [35:52<32:05, 44.77s/it, batch=82550, recon=2.672e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  55%|█████████████████████████████████████▏                              | 52/95 [36:37<32:05, 44.77s/it, batch=82795, recon=2.674e-03, fvu=0.2240, L0=128, dead%=0.0]
Epoch 4/8:  56%|█████████████████████████████████████▉                              | 53/95 [36:37<31:25, 44.90s/it, batch=82795, recon=2.674e-03, fvu=0.2240, L0=128, dead%=0.0]
Epoch 4/8:  56%|█████████████████████████████████████▉                              | 53/95 [37:22<31:25, 44.90s/it, batch=83040, recon=2.672e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  57%|██████████████████████████████████████▋                             | 54/95 [37:22<30:46, 45.04s/it, batch=83040, recon=2.672e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  57%|██████████████████████████████████████▋                             | 54/95 [37:39<30:46, 45.04s/it, batch=83285, recon=2.673e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  58%|███████████████████████████████████████▎                            | 55/95 [37:39<24:18, 36.46s/it, batch=83285, recon=2.673e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  58%|███████████████████████████████████████▎                            | 55/95 [38:24<24:18, 36.46s/it, batch=83530, recon=2.673e-03, fvu=0.2239, L0=128, dead%=0.0]
Epoch 4/8:  59%|████████████████████████████████████████                            | 56/95 [38:24<25:24, 39.10s/it, batch=83530, recon=2.673e-03, fvu=0.2239, L0=128, dead%=0.0]
Epoch 4/8:  59%|████████████████████████████████████████                            | 56/95 [39:09<25:24, 39.10s/it, batch=83775, recon=2.672e-03, fvu=0.2239, L0=128, dead%=0.0]
Epoch 4/8:  60%|████████████████████████████████████████▊                           | 57/95 [39:09<25:57, 40.98s/it, batch=83775, recon=2.672e-03, fvu=0.2239, L0=128, dead%=0.0]
Epoch 4/8:  60%|████████████████████████████████████████▊                           | 57/95 [39:54<25:57, 40.98s/it, batch=84020, recon=2.674e-03, fvu=0.2239, L0=128, dead%=0.0]
Epoch 4/8:  61%|█████████████████████████████████████████▌                          | 58/95 [39:54<26:01, 42.20s/it, batch=84020, recon=2.674e-03, fvu=0.2239, L0=128, dead%=0.0]
Epoch 4/8:  61%|█████████████████████████████████████████▌                          | 58/95 [40:09<26:01, 42.20s/it, batch=84265, recon=2.673e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  62%|██████████████████████████████████████████▏                         | 59/95 [40:09<20:27, 34.10s/it, batch=84265, recon=2.673e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  62%|██████████████████████████████████████████▏                         | 59/95 [40:54<20:27, 34.10s/it, batch=84510, recon=2.671e-03, fvu=0.2237, L0=128, dead%=0.0]
Epoch 4/8:  63%|██████████████████████████████████████████▉                         | 60/95 [40:54<21:42, 37.22s/it, batch=84510, recon=2.671e-03, fvu=0.2237, L0=128, dead%=0.0]
Epoch 4/8:  63%|██████████████████████████████████████████▉                         | 60/95 [41:39<21:42, 37.22s/it, batch=84755, recon=2.669e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  64%|███████████████████████████████████████████▋                        | 61/95 [41:39<22:28, 39.67s/it, batch=84755, recon=2.669e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  64%|███████████████████████████████████████████▋                        | 61/95 [42:28<22:28, 39.67s/it, batch=85000, recon=2.671e-03, fvu=0.2237, L0=128, dead%=0.0]
Epoch 4/8:  65%|████████████████████████████████████████████▍                       | 62/95 [42:28<23:20, 42.43s/it, batch=85000, recon=2.671e-03, fvu=0.2237, L0=128, dead%=0.0]
Epoch 4/8:  65%|████████████████████████████████████████████▍                       | 62/95 [43:14<23:20, 42.43s/it, batch=85245, recon=2.670e-03, fvu=0.2237, L0=128, dead%=0.0]
Epoch 4/8:  66%|█████████████████████████████████████████████                       | 63/95 [43:14<23:05, 43.29s/it, batch=85245, recon=2.670e-03, fvu=0.2237, L0=128, dead%=0.0]
Epoch 4/8:  66%|█████████████████████████████████████████████                       | 63/95 [43:59<23:05, 43.29s/it, batch=85490, recon=2.670e-03, fvu=0.2237, L0=128, dead%=0.0]
Epoch 4/8:  67%|█████████████████████████████████████████████▊                      | 64/95 [43:59<22:38, 43.81s/it, batch=85490, recon=2.670e-03, fvu=0.2237, L0=128, dead%=0.0]
Epoch 4/8:  67%|█████████████████████████████████████████████▊                      | 64/95 [44:44<22:38, 43.81s/it, batch=85735, recon=2.670e-03, fvu=0.2236, L0=128, dead%=0.0]
Epoch 4/8:  68%|██████████████████████████████████████████████▌                     | 65/95 [44:44<22:06, 44.23s/it, batch=85735, recon=2.670e-03, fvu=0.2236, L0=128, dead%=0.0]
Epoch 4/8:  68%|██████████████████████████████████████████████▌                     | 65/95 [45:41<22:06, 44.23s/it, batch=85980, recon=2.672e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  69%|███████████████████████████████████████████████▏                    | 66/95 [45:41<23:14, 48.08s/it, batch=85980, recon=2.672e-03, fvu=0.2238, L0=128, dead%=0.0]
Epoch 4/8:  69%|███████████████████████████████████████████████▏                    | 66/95 [46:26<23:14, 48.08s/it, batch=86225, recon=2.668e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  71%|███████████████████████████████████████████████▉                    | 67/95 [46:26<21:58, 47.07s/it, batch=86225, recon=2.668e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  71%|███████████████████████████████████████████████▉                    | 67/95 [47:11<21:58, 47.07s/it, batch=86470, recon=2.668e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  72%|████████████████████████████████████████████████▋                   | 68/95 [47:11<20:57, 46.56s/it, batch=86470, recon=2.668e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  72%|████████████████████████████████████████████████▋                   | 68/95 [47:56<20:57, 46.56s/it, batch=86715, recon=2.668e-03, fvu=0.2234, L0=128, dead%=0.0]
Epoch 4/8:  73%|█████████████████████████████████████████████████▍                  | 69/95 [47:56<20:01, 46.22s/it, batch=86715, recon=2.668e-03, fvu=0.2234, L0=128, dead%=0.0]
Epoch 4/8:  73%|█████████████████████████████████████████████████▍                  | 69/95 [48:41<20:01, 46.22s/it, batch=86960, recon=2.672e-03, fvu=0.2237, L0=128, dead%=0.0]
Epoch 4/8:  74%|██████████████████████████████████████████████████                  | 70/95 [48:41<19:04, 45.80s/it, batch=86960, recon=2.672e-03, fvu=0.2237, L0=128, dead%=0.0]
Epoch 4/8:  74%|██████████████████████████████████████████████████                  | 70/95 [49:26<19:04, 45.80s/it, batch=87205, recon=2.665e-03, fvu=0.2234, L0=128, dead%=0.0]
Epoch 4/8:  75%|██████████████████████████████████████████████████▊                 | 71/95 [49:26<18:12, 45.51s/it, batch=87205, recon=2.665e-03, fvu=0.2234, L0=128, dead%=0.0]
Epoch 4/8:  75%|██████████████████████████████████████████████████▊                 | 71/95 [50:11<18:12, 45.51s/it, batch=87450, recon=2.667e-03, fvu=0.2234, L0=128, dead%=0.0]
Epoch 4/8:  76%|███████████████████████████████████████████████████▌                | 72/95 [50:11<17:24, 45.40s/it, batch=87450, recon=2.667e-03, fvu=0.2234, L0=128, dead%=0.0]
Epoch 4/8:  76%|███████████████████████████████████████████████████▌                | 72/95 [50:56<17:24, 45.40s/it, batch=87695, recon=2.670e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  77%|████████████████████████████████████████████████████▎               | 73/95 [50:56<16:37, 45.36s/it, batch=87695, recon=2.670e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  77%|████████████████████████████████████████████████████▎               | 73/95 [51:42<16:37, 45.36s/it, batch=87940, recon=2.671e-03, fvu=0.2237, L0=128, dead%=0.0]
Epoch 4/8:  78%|████████████████████████████████████████████████████▉               | 74/95 [51:42<15:51, 45.33s/it, batch=87940, recon=2.671e-03, fvu=0.2237, L0=128, dead%=0.0]
Epoch 4/8:  78%|████████████████████████████████████████████████████▉               | 74/95 [52:27<15:51, 45.33s/it, batch=88185, recon=2.668e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  79%|█████████████████████████████████████████████████████▋              | 75/95 [52:27<15:05, 45.28s/it, batch=88185, recon=2.668e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  79%|█████████████████████████████████████████████████████▋              | 75/95 [53:12<15:05, 45.28s/it, batch=88430, recon=2.668e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  80%|██████████████████████████████████████████████████████▍             | 76/95 [53:12<14:19, 45.24s/it, batch=88430, recon=2.668e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  80%|██████████████████████████████████████████████████████▍             | 76/95 [53:56<14:19, 45.24s/it, batch=88670, recon=2.670e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  81%|███████████████████████████████████████████████████████             | 77/95 [53:56<13:30, 45.01s/it, batch=88670, recon=2.670e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  81%|███████████████████████████████████████████████████████             | 77/95 [54:42<13:30, 45.01s/it, batch=88915, recon=2.666e-03, fvu=0.2233, L0=128, dead%=0.0]
Epoch 4/8:  82%|███████████████████████████████████████████████████████▊            | 78/95 [54:42<12:45, 45.05s/it, batch=88915, recon=2.666e-03, fvu=0.2233, L0=128, dead%=0.0]
Epoch 4/8:  82%|███████████████████████████████████████████████████████▊            | 78/95 [55:26<12:45, 45.05s/it, batch=89160, recon=2.666e-03, fvu=0.2233, L0=128, dead%=0.0]
Epoch 4/8:  83%|████████████████████████████████████████████████████████▌           | 79/95 [55:26<11:59, 45.00s/it, batch=89160, recon=2.666e-03, fvu=0.2233, L0=128, dead%=0.0]
Epoch 4/8:  83%|████████████████████████████████████████████████████████▌           | 79/95 [56:11<11:59, 45.00s/it, batch=89405, recon=2.668e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  84%|█████████████████████████████████████████████████████████▎          | 80/95 [56:11<11:13, 44.93s/it, batch=89405, recon=2.668e-03, fvu=0.2235, L0=128, dead%=0.0]
Epoch 4/8:  84%|█████████████████████████████████████████████████████████▎          | 80/95 [56:56<11:13, 44.93s/it, batch=89650, recon=2.670e-03, fvu=0.2236, L0=128, dead%=0.0]
Epoch 4/8:  85%|█████████████████████████████████████████████████████████▉          | 81/95 [56:56<10:27, 44.84s/it, batch=89650, recon=2.670e-03, fvu=0.2236, L0=128, dead%=0.0]
Epoch 4/8:  85%|█████████████████████████████████████████████████████████▉          | 81/95 [57:36<10:27, 44.84s/it, batch=89895, recon=2.665e-03, fvu=0.2233, L0=128, dead%=0.0]
Epoch 4/8:  86%|██████████████████████████████████████████████████████████▋         | 82/95 [57:36<09:22, 43.30s/it, batch=89895, recon=2.665e-03, fvu=0.2233, L0=128, dead%=0.0]
Epoch 4/8:  86%|██████████████████████████████████████████████████████████▋         | 82/95 [58:20<09:22, 43.30s/it, batch=90140, recon=2.664e-03, fvu=0.2232, L0=128, dead%=0.0]
Epoch 4/8:  87%|███████████████████████████████████████████████████████████▍        | 83/95 [58:20<08:44, 43.69s/it, batch=90140, recon=2.664e-03, fvu=0.2232, L0=128, dead%=0.0]
Epoch 4/8:  87%|███████████████████████████████████████████████████████████▍        | 83/95 [59:05<08:44, 43.69s/it, batch=90385, recon=2.666e-03, fvu=0.2233, L0=128, dead%=0.0]
Epoch 4/8:  88%|████████████████████████████████████████████████████████████▏       | 84/95 [59:05<08:03, 43.93s/it, batch=90385, recon=2.666e-03, fvu=0.2233, L0=128, dead%=0.0]
Epoch 4/8:  88%|████████████████████████████████████████████████████████████▏       | 84/95 [59:50<08:03, 43.93s/it, batch=90630, recon=2.667e-03, fvu=0.2233, L0=128, dead%=0.0]
Epoch 4/8:  89%|████████████████████████████████████████████████████████████▊       | 85/95 [59:50<07:23, 44.30s/it, batch=90630, recon=2.667e-03, fvu=0.2233, L0=128, dead%=0.0]
Epoch 4/8:  89%|███████████████████████████████████████████████████████████       | 85/95 [1:00:35<07:23, 44.30s/it, batch=90875, recon=2.668e-03, fvu=0.2234, L0=128, dead%=0.0]
Epoch 4/8:  91%|███████████████████████████████████████████████████████████▋      | 86/95 [1:00:35<06:40, 44.53s/it, batch=90875, recon=2.668e-03, fvu=0.2234, L0=128, dead%=0.0]
Epoch 4/8:  91%|███████████████████████████████████████████████████████████▋      | 86/95 [1:01:20<06:40, 44.53s/it, batch=91120, recon=2.666e-03, fvu=0.2233, L0=128, dead%=0.0]
Epoch 4/8:  92%|████████████████████████████████████████████████████████████▍     | 87/95 [1:01:20<05:57, 44.69s/it, batch=91120, recon=2.666e-03, fvu=0.2233, L0=128, dead%=0.0]
Epoch 4/8:  92%|████████████████████████████████████████████████████████████▍     | 87/95 [1:02:05<05:57, 44.69s/it, batch=91365, recon=2.664e-03, fvu=0.2232, L0=128, dead%=0.0]
Epoch 4/8:  93%|█████████████████████████████████████████████████████████████▏    | 88/95 [1:02:05<05:13, 44.84s/it, batch=91365, recon=2.664e-03, fvu=0.2232, L0=128, dead%=0.0]
Epoch 4/8:  93%|█████████████████████████████████████████████████████████████▏    | 88/95 [1:02:50<05:13, 44.84s/it, batch=91610, recon=2.664e-03, fvu=0.2232, L0=128, dead%=0.0]
Epoch 4/8:  94%|█████████████████████████████████████████████████████████████▊    | 89/95 [1:02:50<04:28, 44.79s/it, batch=91610, recon=2.664e-03, fvu=0.2232, L0=128, dead%=0.0]
Epoch 4/8:  94%|█████████████████████████████████████████████████████████████▊    | 89/95 [1:03:34<04:28, 44.79s/it, batch=91855, recon=2.663e-03, fvu=0.2231, L0=128, dead%=0.0]
Epoch 4/8:  95%|██████████████████████████████████████████████████████████████▌   | 90/95 [1:03:34<03:43, 44.77s/it, batch=91855, recon=2.663e-03, fvu=0.2231, L0=128, dead%=0.0]
Epoch 4/8:  95%|██████████████████████████████████████████████████████████████▌   | 90/95 [1:04:20<03:43, 44.77s/it, batch=92100, recon=2.665e-03, fvu=0.2232, L0=128, dead%=0.0]
Epoch 4/8:  96%|███████████████████████████████████████████████████████████████▏  | 91/95 [1:04:20<02:59, 44.91s/it, batch=92100, recon=2.665e-03, fvu=0.2232, L0=128, dead%=0.0]
Epoch 4/8:  96%|███████████████████████████████████████████████████████████████▏  | 91/95 [1:05:04<02:59, 44.91s/it, batch=92345, recon=2.663e-03, fvu=0.2231, L0=128, dead%=0.0]
Epoch 4/8:  97%|███████████████████████████████████████████████████████████████▉  | 92/95 [1:05:04<02:14, 44.82s/it, batch=92345, recon=2.663e-03, fvu=0.2231, L0=128, dead%=0.0]
Epoch 4/8:  97%|███████████████████████████████████████████████████████████████▉  | 92/95 [1:05:49<02:14, 44.82s/it, batch=92590, recon=2.663e-03, fvu=0.2230, L0=128, dead%=0.0]
Epoch 4/8:  98%|████████████████████████████████████████████████████████████████▌ | 93/95 [1:05:49<01:29, 44.75s/it, batch=92590, recon=2.663e-03, fvu=0.2230, L0=128, dead%=0.0]
Epoch 4/8:  98%|████████████████████████████████████████████████████████████████▌ | 93/95 [1:06:34<01:29, 44.75s/it, batch=92835, recon=2.664e-03, fvu=0.2231, L0=128, dead%=0.0]
Epoch 4/8:  99%|█████████████████████████████████████████████████████████████████▎| 94/95 [1:06:34<00:44, 44.92s/it, batch=92835, recon=2.664e-03, fvu=0.2231, L0=128, dead%=0.0]
Epoch 4/8:  99%|█████████████████████████████████████████████████████████████████▎| 94/95 [1:07:19<00:44, 44.92s/it, batch=93080, recon=2.664e-03, fvu=0.2230, L0=128, dead%=0.0]
Epoch 4/8: 100%|██████████████████████████████████████████████████████████████████| 95/95 [1:07:19<00:00, 44.87s/it, batch=93080, recon=2.664e-03, fvu=0.2230, L0=128, dead%=0.0]
Epoch 4/8: 100%|██████████████████████████████████████████████████████████████████| 95/95 [1:07:19<00:00, 42.52s/it, batch=93080, recon=2.664e-03, fvu=0.2230, L0=128, dead%=0.0]

Epoch 5/8:   0%|                                                                                                                                          | 0/95 [00:00<?, ?it/s]
Epoch 5/8:   0%|                                                                             | 0/95 [00:53<?, ?it/s, batch=93325, recon=2.662e-03, fvu=0.2230, L0=128, dead%=0.0]
Epoch 5/8:   1%|▋                                                                  | 1/95 [00:53<1:23:42, 53.43s/it, batch=93325, recon=2.662e-03, fvu=0.2230, L0=128, dead%=0.0]
Epoch 5/8:   1%|▋                                                                  | 1/95 [01:09<1:23:42, 53.43s/it, batch=93570, recon=2.656e-03, fvu=0.2225, L0=128, dead%=0.0]
Epoch 5/8:   2%|█▍                                                                   | 2/95 [01:09<48:29, 31.28s/it, batch=93570, recon=2.656e-03, fvu=0.2225, L0=128, dead%=0.0]
Epoch 5/8:   2%|█▍                                                                   | 2/95 [01:53<48:29, 31.28s/it, batch=93815, recon=2.661e-03, fvu=0.2228, L0=128, dead%=0.0]
Epoch 5/8:   3%|██▏                                                                  | 3/95 [01:53<57:21, 37.41s/it, batch=93815, recon=2.661e-03, fvu=0.2228, L0=128, dead%=0.0]
Epoch 5/8:   3%|██▏                                                                  | 3/95 [02:38<57:21, 37.41s/it, batch=94060, recon=2.661e-03, fvu=0.2229, L0=128, dead%=0.0]
Epoch 5/8:   4%|██▊                                                                | 4/95 [02:38<1:01:02, 40.25s/it, batch=94060, recon=2.661e-03, fvu=0.2229, L0=128, dead%=0.0]
Epoch 5/8:   4%|██▊                                                                | 4/95 [02:54<1:01:02, 40.25s/it, batch=94305, recon=2.658e-03, fvu=0.2226, L0=128, dead%=0.0]
Epoch 5/8:   5%|███▋                                                                 | 5/95 [02:54<47:17, 31.53s/it, batch=94305, recon=2.658e-03, fvu=0.2226, L0=128, dead%=0.0]
